,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
385,-0.3154411900667854,1.3212923208469762,-0.4964639200684806,0.6162539022791224,1.6380764185261945,0.5260126835996586,-0.6770299038471563,No
386,0.8724364445991272,-0.7550241833411293,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.4987811400331763,-0.6770299038471563,No
387,-0.3154411900667854,-0.7550241833411293,2.1154250154754553,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
388,0.8724364445991272,-0.7550241833411293,-0.7339083687542929,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
389,0.8724364445991272,-0.7550241833411293,-1.9211306121833547,2.8465061200511843,0.6191538843834128,-0.26060275900536145,-0.6770299038471563,No
390,-1.5033188247326978,-0.7550241833411293,-0.575612069630418,-0.49887220660690856,-0.39976864975936893,1.0363949286592617,-0.6770299038471563,Yes
391,-1.5033188247326978,1.3212923208469762,1.6405361181038305,-0.49887220660690856,0.6191538843834128,0.0675640704934887,-0.6770299038471563,No
392,0.8724364445991272,-0.7550241833411293,-1.3670935652497924,-0.49887220660690856,1.6380764185261945,-0.2753769818886657,-0.6770299038471563,No
393,-0.3154411900667854,-0.7550241833411293,1.3239435198560807,-0.49887220660690856,-0.39976864975936893,-0.4499814341458984,-0.6770299038471563,No
394,0.8724364445991272,-0.7550241833411293,-0.10072317225879338,2.8465061200511843,0.6191538843834128,-0.24359001750337467,-0.6770299038471563,No
395,-1.5033188247326978,1.3212923208469762,-0.9713528174401053,0.6162539022791224,-0.39976864975936893,0.4364719388523598,-0.6770299038471563,No
396,0.8724364445991272,-0.7550241833411293,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.5081829182316426,2.2404804034529606,No
397,-1.5033188247326978,1.3212923208469762,1.403091669418018,0.6162539022791224,0.6191538843834128,0.7803083986819873,0.7817252498029021,Yes
398,0.8724364445991272,-0.7550241833411293,-0.6547602191923555,-0.49887220660690856,-0.39976864975936893,-0.4987811400331763,-0.6770299038471563,No
399,0.8724364445991272,-0.7550241833411293,0.057573126865081516,-0.49887220660690856,-0.39976864975936893,-0.49952790984436873,2.2404804034529606,No
400,-1.5033188247326978,1.3212923208469762,-0.02157502269685593,-0.49887220660690856,-0.39976864975936893,2.314440422290672,-0.6770299038471563,Yes
401,-0.3154411900667854,-0.7550241833411293,0.6116101737986436,0.6162539022791224,-0.39976864975936893,-0.2619458701765709,-0.6770299038471563,No
402,-1.5033188247326978,1.3212923208469762,-0.6547602191923555,-0.49887220660690856,0.6191538843834128,0.4257270494826839,0.7817252498029021,No
403,-1.5033188247326978,-0.7550241833411293,-1.0505009670020427,-0.49887220660690856,-0.39976864975936893,0.20545681740432892,-0.6770299038471563,No
404,-1.5033188247326978,-0.7550241833411293,1.007350921608331,0.6162539022791224,-0.39976864975936893,-0.14158878271704173,0.7817252498029021,No
405,-0.3154411900667854,-0.7550241833411293,-0.8130565183162304,-0.49887220660690856,-0.39976864975936893,-0.3897652833033399,0.7817252498029021,No
406,-0.3154411900667854,-0.7550241833411293,-0.575612069630418,0.6162539022791224,-0.39976864975936893,-0.4499814341458984,-0.6770299038471563,No
407,-1.5033188247326978,-0.7550241833411293,1.561387968541893,0.6162539022791224,0.6191538843834128,3.149556504695514,0.7817252498029021,Yes
408,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.499751761706237,2.2404804034529606,No
409,0.8724364445991272,1.3212923208469762,-2.158575060869167,0.6162539022791224,0.6191538843834128,-0.3913322463364177,-0.6770299038471563,No
410,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
411,-1.5033188247326978,1.3212923208469762,0.5324620242367062,0.6162539022791224,-0.39976864975936893,0.9737164073361527,2.2404804034529606,Yes
412,0.8724364445991272,1.3212923208469762,-0.17987132182073082,-0.49887220660690856,-0.39976864975936893,-0.4987811400331763,-0.6770299038471563,No
413,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
414,-1.5033188247326978,1.3212923208469762,0.6907583233605811,-0.49887220660690856,-0.39976864975936893,1.3121804224809421,0.7817252498029021,Yes
415,0.8724364445991272,-0.7550241833411293,0.6511842485796123,-0.49887220660690856,-0.39976864975936893,-0.5081829182316426,-0.6770299038471563,No
416,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
417,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,0.6162539022791224,0.6191538843834128,-0.2376212314585197,0.7817252498029021,No
